ibm_serial,country_code,week_ending_date,work_item,sat,sun,mon,tue,wed,thu,fri
34A54F,897,2022-09-30,E9549185,0.0,0.0,0.0,0.0,0.0,2.0,2.0
B4B6FA,897,2022-09-30,48480870,0.0,0.0,8.0,8.0,8.0,8.0,8.0
8B1F00,897,2022-09-30,D78E9909,0.0,0.0,8.0,8.0,8.0,8.0,8.0
20FB70,897,2022-09-30,D78E9909,0.0,0.0,9.0,14.0,9.0,8.0,8.0
73D8F0,897,2022-09-30,DAB145B2,0.0,0.0,0.0,2.0,1.0,0.0,0.0
73D8F0,897,2022-09-30,810DD52F,0.0,0.0,2.0,2.0,2.0,2.0,0.0
73D8F0,897,2022-09-30,3B776BE5,0.0,0.0,2.0,2.0,2.0,0.0,0.0
73D8F0,897,2022-09-30,521733A1,0.0,0.0,2.0,1.0,1.0,0.0,0.0
73D8F0,897,2022-09-30,E9549185,0.0,0.0,0.0,0.0,0.0,8.0,8.0
73D8F0,897,2022-09-30,8C61F90D,0.0,0.0,1.0,1.0,1.0,0.0,0.0
73D8F0,897,2022-09-30,E9549185,0.0,0.0,0.0,0.0,0.0,1.0,0.0
73D8F0,897,2022-09-30,9B7AFD56,0.0,0.0,0.0,0.0,0.0,7.0,8.0
73D8F0,897,2022-09-30,E9549185,0.0,0.0,0.0,0.0,0.0,-8.0,-8.0
73D8F0,897,2022-09-30,7A8D80A0,0.0,0.0,0.0,0.0,0.0,8.0,8.0
73D8F0,897,2022-09-30,9B7AFD56,0.0,0.0,0.0,0.0,0.0,-7.0,-8.0
73D8F0,897,2022-09-30,E9549185,0.0,0.0,0.0,0.0,0.0,-1.0,0.0
0A7323,897,2022-09-30,0A8DA31D,0.0,0.0,4.0,4.0,4.0,4.0,4.0
0A7323,897,2022-09-30,10868816,0.0,0.0,2.0,2.0,2.0,2.0,2.0
0A7323,897,2022-09-30,BF077879,0.0,0.0,2.0,0.0,2.0,0.0,2.0
0A7323,897,2022-09-30,BF077879,0.0,0.0,0.0,2.0,0.0,2.0,0.0
EE6E95,897,2022-09-30,9B7AFD56,0.0,0.0,8.0,8.0,8.0,8.0,8.0
97B35F,897,2022-09-30,6D21D060,0.0,0.0,8.0,8.0,8.0,8.0,8.0
61AAF0,897,2022-09-30,D78E9909,0.0,0.0,8.0,8.0,8.0,8.0,8.0
61AAF0,897,2022-09-30,50D73AFE,0.0,0.0,1.0,1.0,1.0,1.0,1.0
B7F1EE,897,2022-09-30,9B7AFD56,0.0,0.0,0.0,9.0,9.0,9.0,9.0
B7F1EE,897,2022-09-30,48480870,0.0,0.0,9.0,0.0,0.0,0.0,0.0
E830D5,897,2022-09-30,0A8DA31D,0.0,0.0,1.0,1.0,1.0,1.0,1.0
E830D5,897,2022-09-30,44D4386D,0.0,0.0,0.0,0.0,0.0,0.0,0.5
E830D5,897,2022-09-30,D78E9909,0.0,0.0,7.0,7.0,7.0,7.0,7.0
1E6B4A,897,2022-09-30,D78E9909,0.0,0.0,8.0,8.0,8.0,8.0,8.0
B838E0,897,2022-09-30,D78E9909,0.0,0.0,8.0,8.0,8.0,8.0,8.0
A25604,897,2022-09-30,D78E9909,0.0,0.0,9.0,9.0,9.0,9.0,9.0
8993DC,897,2022-09-30,D78E9909,0.0,0.0,9.0,9.0,9.0,9.0,9.0
E32964,897,2022-09-30,D78E9909,0.0,0.0,10.0,10.0,10.0,10.0,9.0
D15DA7,897,2022-09-30,558D5087,0.0,0.0,8.0,8.0,8.0,8.0,8.0
D15DA7,897,2022-09-30,558D5087,0.0,0.0,8.0,5.0,8.0,7.0,8.0
D15DA7,897,2022-09-30,D78E9909,0.0,0.0,0.0,3.0,0.0,1.0,0.0
D15DA7,897,2022-09-30,558D5087,0.0,0.0,-8.0,-8.0,-8.0,-8.0,-8.0
A5BDBB,897,2022-09-30,E73E4029,0.0,0.0,8.0,8.0,8.0,8.0,8.0
37E41F,897,2022-09-30,3B776BE5,0.0,0.0,9.0,9.0,9.0,9.0,9.0
3E4B7B,897,2022-09-30,3D2C95D9,0.0,0.0,8.0,8.0,8.0,8.0,8.0
4AAEF2,897,2022-09-30,E8AB2AB0,0.0,0.0,0.5,0.5,0.5,0.5,0.0
4AAEF2,897,2022-09-30,3D2C95D9,0.0,0.0,9.0,9.0,9.0,9.0,9.0
50FB10,897,2022-09-30,D78E9909,0.0,0.0,0.0,0.0,1.0,0.0,0.0
50FB10,897,2022-09-30,D78E9909,0.0,0.0,8.0,8.0,7.0,8.0,8.0
453072,897,2022-09-30,D78E9909,0.0,0.0,8.0,6.0,8.0,6.0,8.0
453072,897,2022-09-30,9B7AFD56,0.0,0.0,0.0,2.0,0.0,2.0,0.0
72C039,897,2022-09-30,44D4386D,0.0,0.0,0.0,0.0,0.0,0.0,4.0
72C039,897,2022-09-30,3E7206D2,0.0,0.0,8.0,8.0,8.0,8.0,4.0
EE2170,897,2022-09-30,D78E9909,0.0,0.0,8.0,8.0,8.0,8.0,8.0
8E8849,897,2022-09-30,3D2C95D9,0.0,0.0,9.0,9.0,9.0,9.0,9.0
8E8849,897,2022-09-30,3D2C95D9,0.0,0.0,5.0,5.0,9.0,9.0,9.0
8E8849,897,2022-09-30,8C61F90D,0.0,0.0,4.0,4.0,0.0,0.0,0.0
8E8849,897,2022-09-30,3D2C95D9,0.0,0.0,-9.0,-9.0,-9.0,-9.0,-9.0
69F53E,897,2022-09-30,D78E9909,0.0,0.0,8.0,8.0,8.0,8.0,8.0
5DCC60,897,2022-09-30,D78E9909,0.0,0.0,8.0,8.0,8.0,8.0,8.0
BF9FB0,897,2022-09-30,8081AED9,0.0,0.0,4.0,4.0,4.0,4.0,4.0
BF9FB0,897,2022-09-30,0A8DA31D,0.0,0.0,4.0,4.0,4.0,4.0,4.0
9B58E5,897,2022-09-30,D78E9909,0.0,0.0,0.0,9.0,9.0,9.0,9.0
9B58E5,897,2022-09-30,9B7AFD56,0.0,0.0,8.0,0.0,0.0,0.0,0.0
6E22A2,897,2022-09-30,D78E9909,0.0,0.0,9.0,9.0,9.0,8.0,8.0
5FC38D,897,2022-09-30,3B776BE5,0.0,0.0,9.0,9.0,9.0,9.0,9.0
F735BF,897,2022-09-30,D78E9909,0.0,0.0,8.0,8.0,0.0,8.0,8.0
F735BF,897,2022-09-30,9B7AFD56,0.0,0.0,0.0,0.0,8.0,0.0,0.0
EC955F,897,2022-09-30,D78E9909,0.0,0.0,9.0,9.0,9.0,9.0,9.0
65CD99,897,2022-09-30,D78E9909,0.0,0.0,8.0,8.0,8.0,8.0,8.0
9BC9E0,897,2022-09-30,D78E9909,0.0,0.0,3.5,3.5,4.0,4.0,4.0
9BC9E0,897,2022-09-30,D78E9909,0.0,0.0,5.0,5.0,5.0,5.0,5.0
9BC9E0,897,2022-09-30,9A2299D7,0.0,0.0,0.5,0.5,0.0,0.0,0.0
9BC9E0,897,2022-09-30,D78E9909,0.0,0.0,3.5,3.5,4.0,4.0,3.0
9BC9E0,897,2022-09-30,D78E9909,0.0,0.0,5.0,5.0,5.0,5.0,2.0
9BC9E0,897,2022-09-30,9B7AFD56,0.0,0.0,0.0,0.0,0.0,0.0,4.0
9BC9E0,897,2022-09-30,D78E9909,0.0,0.0,-3.5,-3.5,-4.0,-4.0,-4.0
9BC9E0,897,2022-09-30,D78E9909,0.0,0.0,-5.0,-5.0,-5.0,-5.0,-5.0
59F741,897,2022-09-30,4FF63FC2,0.0,0.0,0.0,1.0,1.0,1.0,2.0
59F741,897,2022-09-30,44D4386D,0.0,0.0,0.0,1.0,2.0,2.0,1.0
59F741,897,2022-09-30,633D0EEE,0.0,0.0,0.0,0.0,0.0,1.0,1.0
59F741,897,2022-09-30,3E7206D2,0.0,0.0,0.0,3.0,2.0,2.0,3.0
59F741,897,2022-09-30,5DA70E45,0.0,0.0,0.0,1.0,0.0,0.0,1.0
59F741,897,2022-09-30,9B7AFD56,0.0,0.0,8.0,0.0,0.0,0.0,0.0
59F741,897,2022-09-30,E31B4333,0.0,0.0,0.0,1.0,1.0,1.0,3.0
59F741,897,2022-09-30,F74470FF,0.0,0.0,0.0,2.0,2.0,2.0,0.0
B88EF5,897,2022-09-30,44D4386D,0.0,0.0,0.0,0.0,0.0,2.0,0.0
B88EF5,897,2022-09-30,D78E9909,0.0,0.0,9.0,8.0,9.0,8.0,4.0
B88EF5,897,2022-09-30,9B7AFD56,0.0,0.0,0.0,0.0,0.0,0.0,4.0
B88EF5,897,2022-09-30,44D4386D,0.0,0.0,0.0,0.0,0.0,1.0,1.0
B88EF5,897,2022-09-30,D78E9909,0.0,0.0,9.0,8.0,9.0,8.0,6.0
B88EF5,897,2022-09-30,D78E9909,0.0,0.0,-9.0,-8.0,-9.0,-8.0,-4.0
B88EF5,897,2022-09-30,44D4386D,0.0,0.0,0.0,0.0,0.0,-2.0,0.0
B88EF5,897,2022-09-30,9B7AFD56,0.0,0.0,0.0,0.0,0.0,0.0,-4.0
D27AEB,897,2022-09-30,D78E9909,0.0,0.0,8.0,8.0,8.0,8.0,8.0
D27AEB,897,2022-09-30,D78E9909,1.0,1.0,0.0,0.0,0.0,0.0,0.0
ACDB09,897,2022-09-30,097DF722,0.0,7.0,9.0,9.0,9.0,9.0,9.0
ACDB09,897,2022-09-30,097DF722,0.0,8.0,9.0,0.0,9.0,9.0,9.0
ACDB09,897,2022-09-30,097DF722,0.0,-7.0,-9.0,-9.0,-9.0,-9.0,-9.0
1D0AB4,897,2022-09-30,48480870,0.0,0.0,9.0,9.0,9.0,9.0,8.0
E539D7,897,2022-09-30,D78E9909,0.0,0.0,11.0,11.0,11.0,11.0,11.0
B27EE5,897,2022-09-30,D78E9909,0.0,0.0,10.0,10.0,10.0,10.0,0.0
7447B2,897,2022-09-30,0A8DA31D,0.0,0.0,9.0,8.0,8.0,8.5,8.5
7447B2,897,2022-09-30,D78E9909,0.0,0.0,0.0,1.0,1.0,0.5,0.5
4D8147,897,2022-09-30,B0B49435,0.0,0.0,8.0,8.0,8.0,8.0,0.0
4D8147,897,2022-09-30,44D4386D,0.0,0.0,0.0,0.0,0.0,0.0,8.0
A6F823,897,2022-09-30,9B7AFD56,0.0,0.0,8.0,8.0,8.0,8.0,8.0
677270,897,2022-09-30,34EB24A6,0.0,0.0,8.0,8.0,8.0,8.0,8.0
678D77,897,2022-09-30,407FF3F1,0.0,0.0,9.0,9.0,9.0,9.0,9.0
75CFFD,897,2022-09-30,D78E9909,0.0,0.0,8.0,8.0,8.0,8.0,8.0
A56D4F,897,2022-09-30,E7D54290,0.0,0.0,9.0,9.0,9.0,9.0,9.0
0A0D30,897,2022-09-30,D78E9909,0.0,0.0,8.0,8.0,8.0,8.0,8.0
7FF243,897,2022-09-30,D78E9909,0.0,0.0,8.0,8.0,8.0,8.0,8.0
2FAD1A,897,2022-09-30,9B7AFD56,0.0,0.0,8.0,8.0,8.0,8.0,8.0
35B73C,897,2022-09-30,D78E9909,0.0,0.0,6.0,6.0,6.0,6.0,6.0
35B73C,897,2022-09-30,D78E9909,0.0,0.0,2.0,2.0,2.0,2.0,2.0
0E179A,897,2022-09-30,0A8DA31D,0.0,0.0,8.0,8.0,8.0,8.0,8.0
4510FA,897,2022-09-30,D78E9909,0.0,0.0,10.0,10.0,10.0,9.0,9.0
6C9E11,897,2022-09-30,34EB24A6,0.0,0.0,8.0,8.0,8.0,8.0,8.0
E365DE,897,2022-09-30,D78E9909,0.0,0.0,8.0,8.0,8.0,8.0,8.0
1B3E58,897,2022-09-30,D78E9909,0.0,0.0,8.0,8.0,8.0,8.0,8.0
B46468,897,2022-09-30,D78E9909,0.0,0.0,5.0,5.0,5.0,5.0,5.0
B46468,897,2022-09-30,D78E9909,0.0,0.0,4.0,4.0,4.0,4.0,3.0
142B71,897,2022-09-30,48480870,0.0,0.0,8.0,8.0,8.0,8.0,8.0
00C396,897,2022-09-30,E73E4029,0.0,0.0,8.0,8.0,8.0,8.0,8.0
EFF194,897,2022-09-30,E7D54290,0.0,0.0,9.0,9.0,9.0,9.0,9.0
03BF53,897,2022-09-30,48480870,0.0,0.0,9.0,9.0,9.0,9.0,9.0
137B96,897,2022-09-30,3D2C95D9,0.0,0.0,8.0,8.0,8.0,8.0,8.0
0C0C4B,897,2022-09-30,D78E9909,0.0,0.0,8.0,8.0,8.0,8.0,8.0
0C0C4B,897,2022-09-30,D78E9909,0.0,0.0,8.0,8.0,8.0,0.0,0.0
0C0C4B,897,2022-09-30,9B7AFD56,0.0,0.0,0.0,0.0,0.0,8.0,8.0
0C0C4B,897,2022-09-30,D78E9909,0.0,0.0,-8.0,-8.0,-8.0,-8.0,-8.0
6BE6E9,897,2022-09-30,D78E9909,0.0,0.0,8.0,8.0,8.0,8.0,8.0
6BE6E9,897,2022-09-30,D78E9909,0.0,0.0,9.0,8.0,9.0,8.0,8.0
6BE6E9,897,2022-09-30,D78E9909,0.0,0.0,-8.0,-8.0,-8.0,-8.0,-8.0
F0F255,897,2022-09-30,3B776BE5,0.0,0.0,8.0,8.0,8.0,8.0,8.0
71F981,897,2022-09-30,E73E4029,0.0,0.0,8.0,8.0,8.0,8.0,8.0
FD0856,897,2022-09-30,0A8DA31D,0.0,0.0,1.0,0.0,0.0,0.0,0.0
FD0856,897,2022-09-30,9B7AFD56,0.0,0.0,0.0,8.0,8.0,8.0,8.0
FD0856,897,2022-09-30,7EA26C6A,0.0,0.0,1.0,0.0,0.0,0.0,0.0
FD0856,897,2022-09-30,2BAC1F0B,0.0,0.0,6.0,0.0,0.0,0.0,0.0
FD0856,897,2022-09-30,6D21D060,0.0,0.0,7.0,0.0,0.0,0.0,0.0
FD0856,897,2022-09-30,7EA26C6A,0.0,0.0,-1.0,0.0,0.0,0.0,0.0
FD0856,897,2022-09-30,2BAC1F0B,0.0,0.0,-6.0,0.0,0.0,0.0,0.0
D1343D,897,2022-09-30,D78E9909,0.0,0.0,8.0,8.0,8.0,8.0,8.0
A42FA3,897,2022-09-30,D78E9909,0.0,0.0,8.0,8.0,8.0,8.0,8.0
DB5DE5,897,2022-09-30,D78E9909,0.0,0.0,8.0,8.0,8.0,8.0,8.0
0B048A,897,2022-09-30,D78E9909,0.0,0.0,8.0,8.0,8.0,8.0,8.0
D9D3D2,897,2022-09-30,D78E9909,0.0,0.0,8.0,8.0,8.0,8.0,8.0
D9D3D2,897,2022-09-30,D78E9909,0.0,0.0,8.0,8.0,8.0,0.0,8.0
D9D3D2,897,2022-09-30,9B7AFD56,0.0,0.0,0.0,0.0,0.0,8.0,0.0
D9D3D2,897,2022-09-30,D78E9909,0.0,0.0,-8.0,-8.0,-8.0,-8.0,-8.0
D42835,897,2022-09-30,D78E9909,0.0,0.0,8.0,8.0,8.0,8.0,8.0
A82F41,897,2022-09-30,3E7206D2,0.0,0.0,0.0,0.0,8.0,8.0,8.0
A82F41,897,2022-09-30,9B7AFD56,0.0,0.0,8.0,8.0,0.0,0.0,0.0
5339FC,897,2022-09-30,D78E9909,0.0,0.0,8.0,8.0,8.0,8.0,8.0
6C4F65,897,2022-09-30,9106007A,0.0,0.0,9.0,9.0,9.0,9.0,9.0
C66191,897,2022-09-30,10868816,0.0,0.0,2.0,2.0,2.0,2.0,2.0
C66191,897,2022-09-30,BF077879,0.0,0.0,2.0,2.0,2.0,2.0,2.0
C66191,897,2022-09-30,6EA6AD61,0.0,0.0,4.0,4.0,4.0,4.0,4.0
C9F2BC,897,2022-09-30,44D4386D,0.0,0.0,1.0,0.5,0.5,1.0,3.0
C9F2BC,897,2022-09-30,D78E9909,0.0,0.0,0.0,0.5,0.0,0.5,0.0
C9F2BC,897,2022-09-30,D78E9909,0.0,0.0,9.0,8.5,9.0,7.5,5.0
D0FBD4,897,2022-09-30,D78E9909,0.0,0.0,1.0,1.0,1.0,1.0,0.0
D0FBD4,897,2022-09-30,D78E9909,0.0,0.0,8.0,8.0,8.0,8.0,0.0
D0FBD4,897,2022-09-30,9B7AFD56,0.0,0.0,0.0,0.0,0.0,0.0,8.0
FDE952,897,2022-09-30,D78E9909,0.0,0.0,3.0,7.0,7.0,7.0,7.0
FDE952,897,2022-09-30,D78E9909,0.0,0.0,5.0,1.0,1.0,1.0,1.0
FDE952,897,2022-09-30,D78E9909,0.0,0.0,1.0,1.0,1.0,0.0,0.0
FDE952,897,2022-09-30,D78E9909,0.0,0.0,2.5,7.0,7.0,7.0,7.0
FDE952,897,2022-09-30,D78E9909,0.0,0.0,5.5,1.0,1.0,1.0,1.0
FDE952,897,2022-09-30,D78E9909,0.0,0.0,-3.0,-7.0,-7.0,-7.0,-7.0
FDE952,897,2022-09-30,D78E9909,0.0,0.0,-5.0,-1.0,-1.0,-1.0,-1.0
FDE952,897,2022-09-30,D78E9909,0.0,0.0,2.5,0.0,7.0,7.0,7.0
FDE952,897,2022-09-30,D78E9909,0.0,0.0,5.5,8.0,1.0,1.0,1.0
FDE952,897,2022-09-30,D78E9909,0.0,0.0,1.0,0.0,1.0,0.0,0.0
FDE952,897,2022-09-30,D78E9909,0.0,0.0,0.0,1.0,0.0,0.0,0.0
FDE952,897,2022-09-30,D78E9909,0.0,0.0,-2.5,-7.0,-7.0,-7.0,-7.0
FDE952,897,2022-09-30,D78E9909,0.0,0.0,-5.5,-1.0,-1.0,-1.0,-1.0
FDE952,897,2022-09-30,D78E9909,0.0,0.0,-1.0,-1.0,-1.0,0.0,0.0
FDE952,897,2022-09-30,D78E9909,0.0,0.0,2.5,0.0,0.5,7.0,7.0
FDE952,897,2022-09-30,D78E9909,0.0,0.0,5.5,8.0,7.5,1.0,1.0
FDE952,897,2022-09-30,D78E9909,0.0,0.0,1.0,0.0,0.0,0.0,0.0
FDE952,897,2022-09-30,D78E9909,0.0,0.0,0.0,1.0,2.5,0.0,0.0
FDE952,897,2022-09-30,D78E9909,0.0,0.0,-2.5,0.0,-7.0,-7.0,-7.0
FDE952,897,2022-09-30,D78E9909,0.0,0.0,-5.5,-8.0,-1.0,-1.0,-1.0
FDE952,897,2022-09-30,D78E9909,0.0,0.0,-1.0,0.0,-1.0,0.0,0.0
FDE952,897,2022-09-30,D78E9909,0.0,0.0,0.0,-1.0,0.0,0.0,0.0
FDE952,897,2022-09-30,D78E9909,0.0,0.0,2.5,0.0,0.5,0.5,7.0
FDE952,897,2022-09-30,D78E9909,0.0,0.0,5.5,8.0,7.5,7.5,1.0
FDE952,897,2022-09-30,D78E9909,0.0,0.0,-2.5,0.0,-0.5,-7.0,-7.0
FDE952,897,2022-09-30,D78E9909,0.0,0.0,-5.5,-8.0,-7.5,-1.0,-1.0
FDE952,897,2022-09-30,D78E9909,0.0,0.0,2.5,0.0,0.5,0.5,0.5
FDE952,897,2022-09-30,D78E9909,0.0,0.0,5.5,8.0,7.5,7.5,3.5
FDE952,897,2022-09-30,9B7AFD56,0.0,0.0,0.0,0.0,0.0,0.0,4.0
FDE952,897,2022-09-30,D78E9909,0.0,0.0,-2.5,0.0,-0.5,-0.5,-7.0
FDE952,897,2022-09-30,D78E9909,0.0,0.0,-5.5,-8.0,-7.5,-7.5,-1.0
81A8D5,897,2022-09-30,D78E9909,0.0,0.0,4.0,4.0,4.0,4.0,4.0
81A8D5,897,2022-09-30,3E7206D2,0.0,0.0,5.0,5.0,5.0,5.0,5.0
81A8D5,897,2022-09-30,D78E9909,0.0,0.0,5.0,4.0,4.0,0.0,4.0
81A8D5,897,2022-09-30,3E7206D2,3.0,0.0,5.0,5.0,5.0,0.0,5.0
81A8D5,897,2022-09-30,D78E9909,0.0,0.0,-4.0,-4.0,-4.0,-4.0,-4.0
81A8D5,897,2022-09-30,3E7206D2,0.0,0.0,-5.0,-5.0,-5.0,-5.0,-5.0
81A8D5,897,2022-09-30,3E7206D2,3.0,0.0,4.0,5.0,5.0,1.0,5.0
81A8D5,897,2022-09-30,3E7206D2,-3.0,0.0,-5.0,-5.0,-5.0,0.0,-5.0
81A8D5,897,2022-09-30,D78E9909,0.0,0.0,5.0,5.0,5.0,0.0,5.0
81A8D5,897,2022-09-30,3E7206D2,3.0,0.0,4.0,5.0,5.0,0.0,5.0
81A8D5,897,2022-09-30,D78E9909,0.0,0.0,-5.0,-4.0,-4.0,0.0,-4.0
81A8D5,897,2022-09-30,3E7206D2,-3.0,0.0,-4.0,-5.0,-5.0,-1.0,-5.0
603276,897,2022-09-30,D78E9909,0.0,0.0,2.0,2.0,2.0,2.0,2.0
603276,897,2022-09-30,D78E9909,0.0,0.0,6.0,6.0,6.0,6.0,6.0
B78ABC,897,2022-09-30,D78E9909,0.0,0.0,8.0,8.0,8.0,8.0,8.0
376FF3,897,2022-09-30,407FF3F1,0.0,0.0,9.0,9.0,9.0,9.0,9.0
1CF4AB,897,2022-09-30,D78E9909,0.0,0.0,4.0,8.0,8.0,8.0,8.0
1CF4AB,897,2022-09-30,D78E9909,0.0,0.0,4.0,0.0,0.0,0.0,0.0
294545,897,2022-09-30,D78E9909,0.0,0.0,8.0,8.0,8.0,8.0,8.0
A1C8EA,897,2022-09-30,D78E9909,0.0,0.0,8.0,8.0,8.0,8.0,8.0
0EA428,897,2022-09-30,D78E9909,0.0,0.0,8.0,8.0,8.0,10.0,8.0
0EA428,897,2022-09-30,D78E9909,0.0,0.0,-8.0,-8.0,-8.0,-8.0,-8.0
0EA428,897,2022-09-30,D78E9909,0.0,0.0,1.0,1.0,0.0,0.0,0.0
0EA428,897,2022-09-30,D78E9909,0.0,0.0,8.0,8.0,8.0,8.0,8.0
944642,897,2022-09-30,D78E9909,0.0,0.0,9.0,9.0,9.0,9.0,9.0
64F5F0,897,2022-09-30,E73E4029,0.0,0.0,9.0,9.0,9.0,9.0,9.0
3A542A,897,2022-09-30,3E7206D2,0.0,0.0,8.0,8.0,8.0,8.0,8.0
0BF433,897,2022-09-30,E73E4029,0.0,0.0,8.0,8.0,8.0,8.0,8.0
423077,897,2022-09-30,D78E9909,0.0,0.0,8.0,8.0,8.0,8.0,8.0
B5700B,897,2022-09-30,D78E9909,0.0,0.0,8.0,8.0,8.0,8.0,8.0
2548C8,897,2022-09-30,E7D54290,0.0,0.0,8.0,8.0,8.0,8.0,8.0
B6D92E,897,2022-09-30,D78E9909,0.0,0.0,9.0,9.0,9.0,9.0,0.0
B6D92E,897,2022-09-30,9B7AFD56,0.0,0.0,0.0,0.0,0.0,0.0,8.0
52CAFA,897,2022-09-30,C1DDBC70,0.0,0.0,4.0,4.0,4.0,8.0,8.0
52CAFA,897,2022-09-30,3E7206D2,0.0,0.0,4.0,4.0,4.0,0.0,0.0
A81BA5,897,2022-09-30,D78E9909,0.0,0.0,7.0,8.0,8.0,8.0,8.0
A81BA5,897,2022-09-30,3E7206D2,0.0,0.0,0.0,0.0,0.0,1.0,0.0
A81BA5,897,2022-09-30,9B7AFD56,0.0,0.0,1.0,0.0,0.0,0.0,0.0
7F808D,897,2022-09-30,D78E9909,0.0,0.0,8.0,8.0,8.0,8.0,8.0
7F808D,897,2022-09-30,D78E9909,0.0,0.0,0.0,1.0,0.0,1.0,1.0
9C97A1,897,2022-09-30,D78E9909,0.0,0.0,8.0,8.0,8.0,8.0,8.0
E322A4,897,2022-09-30,D78E9909,0.0,0.0,8.0,9.0,8.0,8.0,0.0
E322A4,897,2022-09-30,9B7AFD56,0.0,0.0,0.0,0.0,0.0,0.0,8.0
2E1426,897,2022-09-30,D78E9909,0.0,0.0,8.0,8.0,8.0,8.0,8.0
BB770B,897,2022-09-30,D78E9909,0.0,0.0,8.0,8.0,8.0,8.0,8.0
